,feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
22,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)",[0.61782742 0.63415169 0.62483545 0.61678752],0.6234005203226564,"('Joint_7_az', 'Joint_7_el', 'Joint_8_az', 'Joint_8_el', 'Joint_9_az', 'Joint_9_el', 'Joint_10_az', 'Joint_10_el', 'Joint_11_az', 'Joint_11_el', 'Joint_12_az', 'Joint_12_el', 'Joint_13_az', 'Joint_13_el', 'Joint_14_az', 'Joint_14_el', 'Joint_17_az', 'Joint_17_el', 'Joint_18_az', 'Joint_18_el', 'Joint_19_az', 'Joint_19_el')",0.011118436934616636,0.006936098839286947,0.00400455853198817
21,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21)",[0.61760841 0.63195967 0.62878455 0.61700725],0.6238399706456192,"('Joint_7_az', 'Joint_7_el', 'Joint_8_az', 'Joint_8_el', 'Joint_9_az', 'Joint_9_el', 'Joint_10_az', 'Joint_10_el', 'Joint_11_az', 'Joint_11_el', 'Joint_12_az', 'Joint_12_el', 'Joint_13_az', 'Joint_13_el', 'Joint_14_az', 'Joint_14_el', 'Joint_17_az', 'Joint_17_el', 'Joint_18_el', 'Joint_19_az', 'Joint_19_el')",0.010629856786881695,0.006631304180151723,0.0038285852534888877
20,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21)",[0.62330267 0.62845243 0.62922334 0.61546913],0.6241118940755646,"('Joint_7_az', 'Joint_7_el', 'Joint_8_az', 'Joint_8_el', 'Joint_9_az', 'Joint_9_el', 'Joint_10_az', 'Joint_10_el', 'Joint_11_az', 'Joint_11_el', 'Joint_12_az', 'Joint_12_el', 'Joint_13_az', 'Joint_13_el', 'Joint_14_az', 'Joint_14_el', 'Joint_17_az', 'Joint_17_el', 'Joint_19_az', 'Joint_19_el')",0.008791568856965488,0.005484511078572049,0.0031664839475870573
19,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 20, 21)",[0.62374069 0.62954844 0.62812637 0.61766645],0.6247704884717699,"('Joint_7_az', 'Joint_7_el', 'Joint_8_az', 'Joint_8_el', 'Joint_9_az', 'Joint_9_el', 'Joint_10_az', 'Joint_10_el', 'Joint_11_az', 'Joint_11_el', 'Joint_12_az', 'Joint_12_el', 'Joint_13_az', 'Joint_13_el', 'Joint_14_az', 'Joint_14_el', 'Joint_17_el', 'Joint_19_az', 'Joint_19_el')",0.007416222681391582,0.004626518442726349,0.002671121668318826
18,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 20, 21)",[0.6195795  0.62998685 0.62593243 0.61788618],0.6233462384738526,"('Joint_7_az', 'Joint_7_el', 'Joint_8_az', 'Joint_8_el', 'Joint_9_az', 'Joint_9_el', 'Joint_10_az', 'Joint_10_el', 'Joint_11_az', 'Joint_11_el', 'Joint_12_az', 'Joint_12_el', 'Joint_13_az', 'Joint_13_el', 'Joint_14_az', 'Joint_17_el', 'Joint_19_az', 'Joint_19_el')",0.0078031867624916125,0.004867921180318637,0.0028104956038508457
17,"(0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 17, 20, 21)",[0.62198861 0.62889084 0.62746819 0.61810591],0.6241133868546679,"('Joint_7_az', 'Joint_7_el', 'Joint_8_az', 'Joint_8_el', 'Joint_9_az', 'Joint_9_el', 'Joint_10_az', 'Joint_11_az', 'Joint_11_el', 'Joint_12_az', 'Joint_12_el', 'Joint_13_az', 'Joint_13_el', 'Joint_14_az', 'Joint_17_el', 'Joint_19_az', 'Joint_19_el')",0.00692643584527123,0.004320971006023679,0.0024947137734883393
16,"(0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 17, 20)",[0.61848445 0.624726   0.62944274 0.61766645],0.6225799081580072,"('Joint_7_az', 'Joint_7_el', 'Joint_8_az', 'Joint_8_el', 'Joint_9_az', 'Joint_9_el', 'Joint_10_az', 'Joint_11_az', 'Joint_11_el', 'Joint_12_az', 'Joint_12_el', 'Joint_13_az', 'Joint_13_el', 'Joint_14_az', 'Joint_17_el', 'Joint_19_az')",0.007713447604834751,0.004811938520982376,0.0027781740004131045
15,"(0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 13, 14, 17, 20)",[0.61804643 0.62297238 0.62505485 0.60931663],0.618847573248833,"('Joint_7_az', 'Joint_7_el', 'Joint_8_az', 'Joint_8_el', 'Joint_9_az', 'Joint_9_el', 'Joint_10_az', 'Joint_11_el', 'Joint_12_az', 'Joint_12_el', 'Joint_13_az', 'Joint_13_el', 'Joint_14_az', 'Joint_17_el', 'Joint_19_az')",0.009718382222353066,0.006062692089599393,0.003500296909944024
14,"(0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 13, 14, 17, 20)",[0.61498029 0.61858834 0.62373848 0.613931  ],0.6178095283766283,"('Joint_7_az', 'Joint_7_el', 'Joint_8_az', 'Joint_8_el', 'Joint_9_az', 'Joint_9_el', 'Joint_10_az', 'Joint_11_el', 'Joint_12_az', 'Joint_12_el', 'Joint_13_el', 'Joint_14_az', 'Joint_17_el', 'Joint_19_az')",0.006146267028585033,0.0038342723760195706,0.002213718188441245
13,"(0, 1, 2, 3, 4, 5, 6, 9, 11, 13, 14, 17, 20)",[0.61038108 0.60828584 0.62242211 0.60733905],0.6121070195999414,"('Joint_7_az', 'Joint_7_el', 'Joint_8_az', 'Joint_8_el', 'Joint_9_az', 'Joint_9_el', 'Joint_10_az', 'Joint_11_el', 'Joint_12_el', 'Joint_13_el', 'Joint_14_az', 'Joint_17_el', 'Joint_19_az')",0.009708135008732651,0.006056299492607886,0.003496606142350157
12,"(0, 1, 2, 3, 4, 6, 9, 11, 13, 14, 17, 20)",[0.60665791 0.61354669 0.61540149 0.60074709],0.609088294186571,"('Joint_7_az', 'Joint_7_el', 'Joint_8_az', 'Joint_8_el', 'Joint_9_az', 'Joint_10_az', 'Joint_11_el', 'Joint_12_el', 'Joint_13_el', 'Joint_14_az', 'Joint_17_el', 'Joint_19_az')",0.009319935805129501,0.005814126239176849,0.00335678734929122
11,"(0, 1, 2, 3, 4, 6, 9, 13, 14, 17, 20)",[0.60030661 0.6045594  0.60640632 0.59811031],0.602345660465669,"('Joint_7_az', 'Joint_7_el', 'Joint_8_az', 'Joint_8_el', 'Joint_9_az', 'Joint_10_az', 'Joint_11_el', 'Joint_13_el', 'Joint_14_az', 'Joint_17_el', 'Joint_19_az')",0.005285315677084251,0.00329717856463726,0.001903626931859586
10,"(0, 1, 2, 3, 4, 6, 9, 13, 17, 20)",[0.59548839 0.58943446 0.59412023 0.58690398],0.5914867640887463,"('Joint_7_az', 'Joint_7_el', 'Joint_8_az', 'Joint_8_el', 'Joint_9_az', 'Joint_10_az', 'Joint_11_el', 'Joint_13_el', 'Joint_17_el', 'Joint_19_az')",0.005562256100835459,0.003469944409605253,0.00200337333895863
9,"(0, 1, 2, 3, 6, 9, 13, 17, 20)",[0.5825668  0.57891276 0.59455902 0.57503845],0.5827692564587966,"('Joint_7_az', 'Joint_7_el', 'Joint_8_az', 'Joint_8_el', 'Joint_10_az', 'Joint_11_el', 'Joint_13_el', 'Joint_17_el', 'Joint_19_az')",0.011715955483396052,0.007308853367375138,0.004219768459121538
8,"(0, 1, 2, 3, 6, 13, 17, 20)",[0.57271134 0.56663744 0.57327775 0.55877829],0.5678512070818751,"('Joint_7_az', 'Joint_7_el', 'Joint_8_az', 'Joint_8_el', 'Joint_10_az', 'Joint_13_el', 'Joint_17_el', 'Joint_19_az')",0.009376392255979816,0.005849345895097543,0.0033771214271177985
7,"(0, 2, 3, 6, 13, 17, 20)",[0.54883925 0.5519509  0.55660377 0.53900242],0.5490990839925187,"('Joint_7_az', 'Joint_8_az', 'Joint_8_el', 'Joint_10_az', 'Joint_13_el', 'Joint_17_el', 'Joint_19_az')",0.010340888708922365,0.006451035032436869,0.0037245068125291323
6,"(0, 2, 3, 6, 17, 20)",[0.52562418 0.53748356 0.53334796 0.51812788],0.5286458955418387,"('Joint_7_az', 'Joint_8_az', 'Joint_8_el', 'Joint_10_az', 'Joint_17_el', 'Joint_19_az')",0.011887299724950057,0.007415744345122291,0.004281481993897799
5,"(2, 3, 6, 17, 20)",[0.48620237 0.50284963 0.49517332 0.48055372],0.4911947596884213,"('Joint_8_az', 'Joint_8_el', 'Joint_10_az', 'Joint_17_el', 'Joint_19_az')",0.01364467010019911,0.008512058034865093,0.004914438997787079
4,"(2, 3, 17, 20)",[0.44415243 0.44673389 0.44580957 0.43331136],0.4425018113491832,"('Joint_8_az', 'Joint_8_el', 'Joint_17_el', 'Joint_19_az')",0.008633831212360322,0.0053861084073969865,0.0031096711388951567
3,"(2, 17, 20)",[0.37560228 0.37023235 0.3848179  0.37486267],0.37637880051745604,"('Joint_8_az', 'Joint_17_el', 'Joint_19_az')",0.008478350419116635,0.005289113644923557,0.003053671186671138
2,"(2, 20)",[0.26719229 0.26874178 0.27292672 0.26038233],0.2673107816415327,"('Joint_8_az', 'Joint_19_az')",0.007240259515258559,0.004516746006227423,0.0026077445225565696
1,"(2,)",[0.20411739 0.208242   0.21676174 0.20676774],0.20897221737010638,"('Joint_8_az',)",0.007588339244783106,0.004733891223862978,0.0027331133724116975
